,,,,,,,,
Kapampangan Raw Words,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
"Note: Write word, lemma, and variants in lowercase.",,,,,,,,
,,,,,,,,
,,,,,,,,
word,lemma,variants,pos,en_translation,tl_translation,meaning,example_sentence,source_id
abalu,balu,,verb,to know,alamin,"Be aware of through observation, inquiry, or information",Abalu na ning tatang na mabuktut ya,text_003
abu,abu,,noun,ashes,abo,The solid remnants of fires,"Mitu na ing kayu, atilu ne mu la ring abu",dict_001
abung,abung,,noun,hut; shelter,kubo,Small simple dwelling,Ing talapanulu atin yang abung king talon. ,dict_006
achi,achi,ate,noun,older sister,ate,Female sibling older than oneself,Achi ku ing sinaup king assignment ku.,dict_005
adua,adua,aduwa,numeral,two,dalawa,Number representing “2”,Aduang anak ing maki-sapatos.,dict_005
adwang dalan,adwang dalan,,numeral,two hundred,dalawang daan,Number representing “200”,Adwang dalan la reng manok. ,dict_005
agpang,agpang,,adjective,fitting; appropriate,angkop,Something that matches or suits,Agpang ya ing sapatu kaku. ,dict_006
albug,a'lbug,albug,noun,flood,baha,A large overflow of water submerging land,Ing albug malalam ya,dict_002
albugan,albug,,noun,west,kanluran,The direction in which the sun goes down in the evening,Ding anggang tau king babo ning mabilug a yatu ibat king albugan angga king aslagan,dict_003
aldo,aldo,aldu,noun,day,araw,A unit of time equal to 24 hours.,Malino ya ing aldo,dict_011
alili,alili,,noun,snail,suso,A mollusk with a coiled shell,Maragul la reng alili king sapa.,dict_006
alisusu,alisusu,,noun,breast milk,gatas,Milk from a mother’s breast,Ing alisusu masustansya para kareng anak. ,dict_006
alitaptap,alitaptap,,noun,firefly,alitaptap,Insect that glows in the dark,Mekitakung alitaptap king bengi. ,dict_006
alti,alti,,noun,sky; heaven,langit,The region of the atmosphere above the earth,Malino ing bulan king alti.,dict_006
anac-manuc,anac-manuc,,noun,chick,sisiw,Young chicken,Reng anac-manuc mituturu king indu ra. ,dict_006
anam,anam,,numeral,six,anim,Number representing “6”,Anam la reng pinggan. ,dict_005
andam,andam,,verb,to prepare,ihanda,To make ready,Andaman mu ing pamangan. ,dict_006
angga,angga,,noun,limit; until,hangganan,Point or extent of reach,Angga ne king lunes ing exam.,dict_006
apat,apat,,numeral,four,apat,Number representing “4”,Apat la reng bisitas.,dict_005
